tgt,pert,Liga_SMILES,LigB_SMILES,SelectedIntermediate_SMILES,ScoringMethod,Tanimoto_Liga_LigB,Tanimoto_Liga_Intermediate,Tanimoto_LigB_Intermediate,Average_Tanimoto,LOMAP_Liga_LigB,LOMAP_Liga_Intermediate,LOMAP_LigB_Intermediate,Average_LOMAP,Duration_Mins,Duration_Secs
hif2a,7a~231,C[C@H]1C[C@@H](O)c2c(S(=O)(=O)C(F)F)ccc(Oc3cc(F)cc(Cl)c3)c21,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)C2,C[C@H]1C[C@@H](O)c2c(S(=O)(=O)CF)ccc(Oc3cc(F)cc(Cl)c3)c21,2D,0.46808510638297873,0.7922077922077922,0.4782608695652174,0.6352343308865048,0.49658530379140947,0.9048374180359595,0.5488116360940265,0.726824527064993,2.0,7.61819863319397
hif2a,84~30,O=C1OCc2c(S(=O)(=O)C(F)F)ccc(Oc3cc(F)cc(Cl)c3)c21,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c(Cl)c2C#N)c1,N#Cc1c(Oc2cc(F)cc(F)c2)ccc(S(=O)(=O)C(F)F)c1Cl,2D,0.5340909090909091,0.5529411764705883,0.7945205479452054,0.6737308622078968,0.20189651799465536,0.25924026064589145,0.7408182206817179,0.5000292406638047,2.0,3.9747653007507324
hif2a,252~266,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2CC(F)(F)[C@H]3O)c1,O=S(=O)(c1ccc(Oc2ccc(F)c3[nH]ncc23)c2c1[C@H](O)C(F)(F)C2)C(F)(F)F,NS(=O)(=O)c1ccc(Oc2cc(F)ccc2F)c2c1C(O)C(F)(F)C2,2D,0.4519230769230769,0.6506024096385542,0.574468085106383,0.6125352473724686,0.1920499086207541,0.7408182206817179,0.14956861922263504,0.44519341995217643,2.0,46.92879796028137
hif2a,224~164,Cn1cc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2CC(F)(F)[C@H]3O)cn1,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@@H](N)C(F)(F)C2,Cn1cc(Oc2ccc(S(=O)(=O)C(F)OC#N)c3c2CC(F)(F)[C@H]3O)cn1,2D,0.40404040404040403,0.6904761904761905,0.43,0.5602380952380952,0.009071795328941252,0.7046880897187134,0.008208499862389881,0.3564482947905517,2.0,38.88126826286316
hif2a,215~1,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)CCl)c3c2CC(F)(F)[C@H]3O)c1,O=S(=O)(c1ccc(Oc2cc(F)cc(Cl)c2)c2c1[C@H](O)CC2)C(F)F,O=S(=O)(CF)c1ccc(Oc2cc(F)cc(Cl)c2)c2c1C(O)CC2,2D,0.4842105263157895,0.5274725274725275,0.7866666666666666,0.657069597069597,0.522045776761016,0.5769498103804866,0.9048374180359595,0.7408936142082231,2.0,19.45128607749939
hif2a,15~237,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@H]3O)c1,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@@H]3O)c1,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@@H]3O)c1,2D,1.0,1.0,1.0,1.0,0.8187307530779818,0.8187307530779818,1.0,0.9093653765389909,0.0,24.69718885421753
hif2a,54~336,CS(=O)(=O)c1ccc(Oc2cc(F)cc(Cl)c2)c(C(F)F)c1CO,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2[C@@H](F)[C@@H](F)[C@H]3O)c1,Cc1c(S(N)(=O)=O)ccc(Oc2cc(F)cc(Cl)c2)c1C(F)F,2D,0.4105263157894737,0.7123287671232876,0.47191011235955055,0.5921194397414191,0.09071795328941246,0.6065306597126333,0.14956861922263504,0.37804963946763415,2.0,14.580758810043335
hif2a,25~156,O=S(=O)(c1ccc(Oc2cncc(Cl)c2)c2c1[C@H](O)C(F)(F)C2)C(F)F,N#Cc1cccc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC[C@H]3O)c1,O=S(=O)(c1ccc(Oc2cncc(Cl)c2)c2c1C(O)CC2)C(F)F,2D,0.4631578947368421,0.7215189873417721,0.6463414634146342,0.6839302253782031,0.5769498103804866,0.8187307530779818,0.7046880897187133,0.7617094213983475,2.0,48.99714779853821
hif2a,7a~231,C[C@H]1C[C@@H](O)c2c(S(=O)(=O)C(F)F)ccc(Oc3cc(F)cc(Cl)c3)c21,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@H](O)[C@H](F)C2,Cc1cc(F)cc(Oc2ccc(S(C)(=O)=O)c3c2C[C@@H](F)[C@H]3O)c1,3D,0.46808510638297873,0.4835164835164835,0.7972972972972973,0.6404068904068904,0.49658530379140947,0.6065306597126334,0.7788007830714048,0.6926657213920191,3.0,21.142885446548462
hif2a,84~30,O=C1OCc2c(S(=O)(=O)C(F)F)ccc(Oc3cc(F)cc(Cl)c3)c21,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c(Cl)c2C#N)c1,O=C1OCc2c(S(=O)(=O)C(F)F)ccc(Oc3cccc(F)c3)c21,3D,0.5340909090909091,0.7402597402597403,0.44565217391304346,0.5929559570863918,0.20189651799465536,0.9048374180359595,0.4065696597405991,0.6557035388882793,10.0,8.533961772918701
hif2a,252~266,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2CC(F)(F)[C@H]3O)c1,O=S(=O)(c1ccc(Oc2ccc(F)c3[nH]ncc23)c2c1[C@H](O)C(F)(F)C2)C(F)(F)F,Cc1ccc(Oc2ccc(S(=O)(=O)CCF)c3c2CC(F)(F)[C@H]3O)c(C=NNN)c1,3D,0.4519230769230769,0.46153846153846156,0.45535714285714285,0.45844780219780223,0.1920499086207541,0.3499377491111554,0.18268352405273464,0.266310636581945,23.0,6.9022216796875
hif2a,224~164,Cn1cc(Oc2ccc(S(=O)(=O)C(F)(F)F)c3c2CC(F)(F)[C@H]3O)cn1,CS(=O)(=O)c1ccc(Oc2cc(F)cc(C#N)c2)c2c1[C@@H](N)C(F)(F)C2,CS(=O)(=O)c1ccc(OC2=CC(F)=CC2)c2c1[C@@H](N)C(F)(F)C2,3D,0.40404040404040403,0.40860215053763443,0.6097560975609756,0.509179124049305,0.009071795328941252,0.44932896411722156,0.022313016014842982,0.23582099006603227,9.0,18.704723358154297
hif2a,215~1,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)CCl)c3c2CC(F)(F)[C@H]3O)c1,O=S(=O)(c1ccc(Oc2cc(F)cc(Cl)c2)c2c1[C@H](O)CC2)C(F)F,O=S(=O)(CF)c1ccc(Oc2cc(F)cc(Cl)c2)c2c1[C@H](O)CC2,3D,0.4842105263157895,0.5274725274725275,0.7866666666666666,0.657069597069597,0.522045776761016,0.5769498103804866,0.9048374180359595,0.7408936142082231,11.0,45.43227577209473
hif2a,15~237,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@H]3O)c1,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@@H]3O)c1,N#Cc1cc(F)cc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)(F)[C@@H]3OS)c1,3D,1.0,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.8187307530779818,0.7408182206817179,0.9048374180359595,0.8228278193588388,1.0,12.785850524902344
hif2a,54~336,CS(=O)(=O)c1ccc(Oc2cc(F)cc(Cl)c2)c(C(F)F)c1CO,N#Cc1cc(F)cc(Oc2ccc(S(N)(=O)=O)c3c2[C@@H](F)[C@@H](F)[C@H]3O)c1,Cc1c(Oc2cc(F)cc(Cl)c2)ccc(S(N)(=O)=O)c1CO,3D,0.4105263157894737,0.6621621621621622,0.4659090909090909,0.5640356265356266,0.09071795328941246,0.5488116360940264,0.16529888822158656,0.3570552621578065,15.0,23.386478424072266
hif2a,25~156,O=S(=O)(c1ccc(Oc2cncc(Cl)c2)c2c1[C@H](O)C(F)(F)C2)C(F)F,N#Cc1cccc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC[C@H]3O)c1,Cc1cncc(Oc2ccc(S(=O)(=O)C(F)F)c3c2CC(F)[C@H]3O)c1,3D,0.4631578947368421,0.6046511627906976,0.4731182795698925,0.5388847211802951,0.5769498103804866,0.8607079764250578,0.6703200460356393,0.7655140112303486,18.0,44.26659417152405
tnks2,1a~5b,O=c1[nH]c(-c2ccccc2)nc2ccccc12,CC(C)(O)c1ccc(-c2nc3cccc(F)c3c(=O)[nH]2)cc1,O=c1[nH]c(-c2ccc(CO)cc2)nc2ccccc12,2D,0.4050632911392405,0.640625,0.48717948717948717,0.5639022435897436,0.6065306597126334,0.8187307530779818,0.7408182206817179,0.7797744868798498,1.0,47.426872968673706
tnks2,8d~8f,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CC[NH2+]CC4)cc3)nc12,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CC[NH+](C)CC4)cc3)nc12,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CC[NH+](C)C(C)C4)cc3)nc12,2D,0.7590361445783133,0.6818181818181818,0.7647058823529411,0.7232620320855614,0.9048374180359595,0.8187307530779818,0.9048374180359595,0.8617840855569707,1.0,36.20411682128906
tnks2,5l~5f,CC(C)(O)c1ccc(-c2nc3c(F)ccc(F)c3c(=O)[nH]2)cc1,CC(C)(O)c1ccc(-c2nc3c(F)cccc3c(=O)[nH]2)cc1,CCC(C)(O)c1ccc(-c2nc3c(F)cccc3c(=O)[nH]2)cc1,2D,0.7222222222222222,0.6075949367088608,0.8382352941176471,0.7229151154132539,0.9048374180359595,0.8187307530779818,0.9048374180359595,0.8617840855569707,1.0,21.4081768989563
tnks2,5i~5p,Cc1cccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)nc12,COCCOC(C)(C)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,COC(C)(C)c1ccc(-c2nc3ccc(C)cc3c(=O)[nH]2)cc1,2D,0.5056179775280899,0.5822784810126582,0.6707317073170732,0.6265050941648658,0.5488116360940264,0.7408182206817179,0.7046880897187134,0.7227531552002157,2.0,7.6833720207214355
tnks2,1a~1b,O=c1[nH]c(-c2ccccc2)nc2ccccc12,COc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,Cc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,2D,0.640625,0.6721311475409836,0.7833333333333333,0.7277322404371585,0.8187307530779818,0.9048374180359595,0.8607079764250578,0.8827726972305087,1.0,25.84120535850525
